T,TM,Tm,SLP,H,V,VV,VM,PM 2.5
34.9,39.6,29.6,999,61,2.4,7.8,14,30.70833333
34.9,39.6,29.6,999,61,2.4,7.8,14,30.70833333
34.9,39.6,29.6,999,61,2.4,7.8,14,30.70833333
34.9,39.6,29.6,999,61,2.4,7.8,14,30.70833333
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.4,39.4,26,998,63,2.3,8,14,35.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
34.7,41.5,22,1001,24,2.3,8.5,16,28.375
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
38,44,23.8,1001,20,2.6,9.6,29,40.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
35.4,44,28,1003,35,2.7,6.5,18,39.33333333
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
33.2,38,25,1004,41,2.7,4.6,9,31.91666667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
35.1,39.2,25.3,1005,40,2.4,7.2,11,36.79166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
33.8,39.8,27.6,1005,44,2.4,9.8,16,33.29166667
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
37.1,42,27.5,1000,30,2.9,8.3,18,21.125
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
36.5,43,27,1001,35,2.6,4.1,22,18
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,42.4,27.4,1002,32,2.6,4.8,14,28.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,43.7,28.6,997,44,2.6,9.4,22,46.04166667
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
37.3,42.8,31.2,996,49,2.6,8.3,14,28.75
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
36.2,41.5,30.7,995,50,2.9,10.9,18,70.54166667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
32.9,39,27.4,996,50,2.4,9.4,27,30.66666667
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
34.6,39,26,998,49,2.4,6.7,16,31.75
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
37.4,41,30.6,998,31,1.9,14.1,27,41.04166667
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
32.7,37.5,24.7,1002,55,2.4,7.4,18,30.625
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
30.4,37.5,21.6,1006,41,2.6,12,27,30.33333333
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
32.3,39,21.5,1007,39,3.4,5.4,13,31.75
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
33.4,39.1,24.8,1008,47,2.1,2.6,7,34.20833333
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.5,36.9,21.5,1007,41,2.3,11.3,16,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
29.3,36,18.8,1008,37,3.2,4.8,11,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
30.9,37,19,1008,33,2.6,6.9,14,0
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
31.6,38,23.2,1002,30,3.1,18.7,35,71.66666667
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.1,39,24,1003,26,2.6,10.4,24,65.625
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
33.6,40,23,1003,27,2.4,9.8,18,53.375
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
34,40.6,26.3,1005,29,2.6,13.9,22,37.33333333
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.9,39.6,25.8,1002,28,2.7,15.7,29,50.125
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.3,39.4,24.8,1000,28,3.1,8.3,18,46.54166667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.4,40,21.2,1006,27,2.6,3.7,14,48.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
33.2,40.3,22.2,1005,29,2.3,5,14,76.91666667
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
34,40.7,22.2,1004,24,2.4,11.9,22,34.45833333
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
25,31,15,1015,59,1.9,1.7,5,29
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
24.9,32.4,15.2,1015,57,1.9,1.7,9,34.25
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
26.8,33.4,15.7,1014,52,2.4,4.6,9,62.70833333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.7,29.1,15.8,1011,67,2.1,5.2,11,41.58333333
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
23.4,29.1,17,1011,63,2.1,6.7,16,50.91666667
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,29,15.6,1011,56,1.9,10,18,40.95833333
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
24.3,31,16.8,1010,66,3.4,6.9,14,95.25
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
22.4,29.5,17.1,1014,68,3.4,6.3,16,115.8333333
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
24.1,29.2,14.5,1014,59,2.4,8.5,18,149.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
26.8,33,19,1008,61,2.3,3.5,11,160.6666667
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
27.1,33,19,1009,61,2.6,2.8,13,173.5833333
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
26.5,32.8,19.5,1010,45,2.9,12.2,25,168.625
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
29.8,36.2,18.2,1012,52,2.4,3.3,7,272.4166667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
24.7,36.6,19.7,1012,66,2.4,9.4,14,226.2916667
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
26.2,32,19.5,1012,56,3.1,9.1,14,291.7083333
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
29.9,37,19.5,1008,39,2.7,4.4,9,217.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.9,22.4,8.4,1017,66,2.4,7.2,16,309.375
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
15.2,22.6,6.6,1018,56,1.9,8.9,22,166.9166667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
12.7,19.5,8,1017,69,1.3,8.3,18,429.1666667
